Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\windows\System32\user32.dll

File Type: DLL

  Section contains the following exports for USER32.dll

    00000000 characteristics
    615D7FDB time date stamp
        0.00 version
        1502 ordinal base
        1215 number of functions
        1001 number of names

    ordinal hint RVA      name

       1504    0 0002B6D0 ActivateKeyboardLayout
       1505    1 0002BDA0 AddClipboardFormatListener
       1506    2 000324F0 AddVisualIdentifier
       1507    3 0007CFB0 AdjustWindowRect
       1508    4 000191F0 AdjustWindowRectEx
       1509    5 0000B860 AdjustWindowRectExForDpi
       1510    6 00083880 AlignRects
       1511    7 0007D020 AllowForegroundActivation
       1512    8 0002A960 AllowSetForegroundWindow
       1513    9 00077F20 AnimateWindow
       1514    A 00078BD0 AnyPopup
       1515    B 00081280 AppendMenuA
       1516    C 00021820 AppendMenuW
       1517    D 00019630 AreDpiAwarenessContextsEqual
       1518    E 0007D040 ArrangeIconicWindows
       1519    F 00032500 AttachThreadInput
       1520   10 00029440 BeginDeferWindowPos
       1521   11 00032520 BeginPaint
       1522   12 00032530 BlockInput
       1523   13 0002FCE0 BringWindowToTop
       1524   14 000812D0 BroadcastSystemMessage
       1525   15 000812D0 BroadcastSystemMessageA
       1526   16 00081300 BroadcastSystemMessageExA
       1527   17 0007E430 BroadcastSystemMessageExW
       1528   18 0001F9B0 BroadcastSystemMessageW
       1529   19 00031610 BuildReasonArray
       1530   1A 00032550 CalcMenuBar
       1531   1B 00032560 CalculatePopupWindowPosition
       1532   1C 00079E10 CallMsgFilter
       1533   1D 00079E10 CallMsgFilterA
       1534   1E 0007FA10 CallMsgFilterW
       1535   1F 00019260 CallNextHookEx
       1536   20 0004D590 CallWindowProcA
       1537   21 00016030 CallWindowProcW
       1538   22 00053A10 CancelShutdown
       1539   23 0007D060 CascadeChildWindows
       1540   24 0006EE10 CascadeWindows
       1541   25 0007B210 ChangeClipboardChain
       1542   26 00079F20 ChangeDisplaySettingsA
       1543   27 0002FD10 ChangeDisplaySettingsExA
       1544   28 00026630 ChangeDisplaySettingsExW
       1545   29 0007FAC0 ChangeDisplaySettingsW
       1546   2A 0006F0F0 ChangeMenuA
       1547   2B 0006F190 ChangeMenuW
       1548   2C 0002A420 ChangeWindowMessageFilter
       1549   2D 00032580 ChangeWindowMessageFilterEx
       1555   2E 0002BC20 CharLowerA
       1556   2F 0007B230 CharLowerBuffA
       1557   30 00031130 CharLowerBuffW
       1558   31 000308A0 CharLowerW
       1559   32 0002A3C0 CharNextA
       1560   33 0007B240 CharNextExA
       1561   34 0002AB70 CharNextW
       1562   35 00001E70 CharPrevA
       1563   36 0007B250 CharPrevExA
       1564   37 0007B260 CharPrevW
       1565   38 00028400 CharToOemA
       1566   39 00072C50 CharToOemBuffA
       1567   3A 00072CA0 CharToOemBuffW
       1568   3B 00072D00 CharToOemW
       1569   3C 00029310 CharUpperA
       1570   3D 0007B270 CharUpperBuffA
       1571   3E 00001170 CharUpperBuffW
       1572   3F 00026920 CharUpperW
       1573   40 0002BDF0 CheckBannedOneCoreTransformApi
       1574   41 00023910 CheckDBCSEnabledExt
       1575   42 00001B40 CheckDlgButton
       1576   43 00021680 CheckMenuItem
       1577   44 000015C0 CheckMenuRadioItem
       1578   45 00032590 CheckProcessForClipboardAccess
       1579   46 000325A0 CheckProcessSession
       1580   47 00001180 CheckRadioButton
       1581   48 000325B0 CheckWindowThreadDesktop
